FT   variation       415
FT   variation       1200
FT                   /colour=4
FT                   /gene=group_2635
FT                   /taxa="FAM22076_1K"
FT   variation       1614
FT                   /colour=4
FT                   /gene=group_2142
FT                   /taxa="FAM1450_1K"
FT   variation       972
FT                   /colour=4
FT                   /gene=group_207
FT                   /taxa="FAM1450_1K"
FT   variation       1410
FT                   /colour=3
FT                   /gene=group_2464
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       912
FT                   /colour=4
FT                   /gene=group_2277
FT                   /taxa="FAM1450_1K"
FT   variation       1306
FT                   /colour=15
FT                   /gene=group_1289
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       2114
FT                   /colour=4
FT                   /gene=group_39
FT                   /taxa="FAM19191_1K"
FT   variation       1370
FT                   /colour=15
FT                   /gene=group_92
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1975
FT                   /colour=8
FT                   /gene=oppD_2
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       130
FT                   /colour=3
FT                   /gene=group_2334
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       318
FT                   /colour=8
FT                   /gene=group_76
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1066
FT                   /colour=4
FT                   /gene=group_1557
FT                   /taxa="FAM1213_1K"
FT   variation       1275
FT                   /colour=4
FT                   /gene=group_363
FT                   /taxa="FAM23285_1K"
FT   variation       1166
FT                   /colour=4
FT                   /gene=group_471
FT                   /taxa="FAM8102_1K"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_1450
FT                   /taxa="FAM1213_1K"
FT   variation       1643
FT                   /colour=4
FT                   /gene=group_1632
FT                   /taxa="FAM1213_1K"
FT   variation       1808
FT                   /colour=4
FT                   /gene=yicL_2
FT                   /taxa="FAM1213_1K"
FT   variation       726
FT                   /colour=4
FT                   /gene=group_1795
FT                   /taxa="FAM1213_1K"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_1477
FT                   /taxa="FAM1213_1K"
FT   variation       60
FT                   /colour=15
FT                   /gene=glcU_2
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       312
FT                   /colour=10
FT                   /gene=group_2168
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       605
FT                   /colour=4
FT                   /gene=group_2160
FT                   /taxa="FAM1450_1K"
FT   variation       122
FT                   /colour=3
FT                   /gene=group_2326
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2043
FT                   /colour=4
FT                   /gene=group_2572
FT                   /taxa="FAM22076_1K"
FT   variation       1812
FT                   /colour=4
FT                   /gene=group_449
FT                   /taxa="FAM1213_1K"
FT   variation       696
FT                   /colour=4
FT                   /gene=yhcR_1
FT                   /taxa="FAM1450_1K"
FT   variation       1638
FT                   /colour=4
FT                   /gene=group_1627
FT                   /taxa="FAM1213_1K"
FT   variation       781
FT                   /colour=15
FT                   /gene=bacF
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       765
FT                   /colour=4
FT                   /gene=kptA
FT                   /taxa="FAM1213_1K"
FT   variation       474
FT                   /colour=8
FT                   /gene=group_476
FT                   /taxa="FAM19191_1K FAM23285_1K"
FT   variation       932
FT                   /colour=4
FT                   /gene=group_2592
FT                   /taxa="FAM22076_1K"
FT   variation       401
FT                   /colour=8
FT                   /gene=group_2720
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       200
FT                   /colour=3
FT                   /gene=group_2388
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1932
FT                   /colour=4
FT                   /gene=group_2122
FT                   /taxa="FAM1450_1K"
FT   variation       55
FT                   /colour=10
FT                   /gene=group_1971
FT                   /taxa="FAM1450_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1474
FT                   /colour=15
FT                   /gene=yicL
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       920
FT                   /colour=10
FT                   /gene=group_2274
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       517
FT                   /colour=4
FT                   /gene=group_1391
FT                   /taxa="FAM1213_1K"
FT   variation       792
FT                   /colour=10
FT                   /gene=group_416
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1432
FT                   /colour=15
FT                   /gene=group_875
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       349
FT                   /colour=8
FT                   /gene=group_2669
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_1622
FT                   /taxa="FAM1213_1K"
FT   variation       1891
FT                   /colour=4
FT                   /gene=group_717
FT                   /taxa="FAM1213_1K"
FT   variation       413
FT                   /colour=15
FT                   /gene=group_822
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       138
FT                   /colour=8
FT                   /gene=group_2181
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       532
FT                   /colour=4
FT                   /gene=group_1384
FT                   /taxa="FAM1213_1K"
FT   variation       1874
FT                   /colour=4
FT                   /gene=group_1425
FT                   /taxa="FAM1213_1K"
FT   variation       2019
FT                   /colour=4
FT                   /gene=group_611
FT                   /taxa="FAM1450_1K"
FT   variation       2013
FT                   /colour=4
FT                   /gene=group_195
FT                   /taxa="FAM1450_1K"
FT   variation       967
FT                   /colour=4
FT                   /gene=group_770
FT                   /taxa="FAM19191_1K"
FT   variation       121
FT                   /colour=3
FT                   /gene=group_2325
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1293
FT                   /colour=4
FT                   /gene=group_2162
FT                   /taxa="FAM1450_1K"
FT   variation       827
FT                   /colour=4
FT                   /gene=group_311
FT                   /taxa="FAM8102_1K"
FT   variation       231
FT                   /colour=10
FT                   /gene=cas1
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       71
FT                   /colour=10
FT                   /gene=ykoD_2
FT                   /taxa="FAM1450_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1028
FT                   /colour=3
FT                   /gene=group_2472
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       564
FT                   /colour=4
FT                   /gene=group_2045
FT                   /taxa="FAM1450_1K"
FT   variation       1330
FT                   /colour=4
FT                   /gene=group_388
FT                   /taxa="FAM23285_1K"
FT   variation       1481
FT                   /colour=3
FT                   /gene=group_2511
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1895
FT                   /colour=4
FT                   /gene=group_2102
FT                   /taxa="FAM1450_1K"
FT   variation       185
FT                   /colour=3
FT                   /gene=group_2403
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       411
FT                   /colour=4
FT                   /gene=group_569
FT                   /taxa="FAM1450_1K"
FT   variation       1622
FT                   /colour=4
FT                   /gene=group_1678
FT                   /taxa="FAM1213_1K"
FT   variation       1636
FT                   /colour=4
FT                   /gene=ecdB
FT                   /taxa="FAM1213_1K"
FT   variation       1469
FT                   /colour=10
FT                   /gene=group_911
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       693
FT                   /colour=4
FT                   /gene=group_1878
FT                   /taxa="FAM1450_1K"
FT   variation       1676
FT                   /colour=3
FT                   /gene=ptsG
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       193
FT                   /colour=3
FT                   /gene=group_2395
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1550
FT                   /colour=4
FT                   /gene=group_2154
FT                   /taxa="FAM1450_1K"
FT   variation       186
FT                   /colour=3
FT                   /gene=group_2402
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1308
FT                   /colour=4
FT                   /gene=group_116
FT                   /taxa="FAM22076_1K"
